Neighbourhood Name,Neighbourhood Number,TSNS 2020 Designation,Total - Income statistics for private households - 25% sample data,Median total income of private household in 2020 ($),Total - Income statistics for economic families in private households - 25% sample data,Median total income of economic family in 2020 ($),Participation rate,Employment rate,Unemployment rate,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","No certificate, diploma or degree","No certificate, diploma or degree (%)",High (secondary) school diploma or equivalency certificate,High (secondary) school diploma or equivalency certificate (%),"Postsecondary certificate, diploma or degree","Postsecondary certificate, diploma or degree (%)"
West Humber-Clairville,1,Not an NIA or Emerging Neighbourhood,10700,92000,8130,104000,63.5,54.4,14.3,29000,5305,18.29,8450,29.14,15245,52.57
Mount Olive-Silverstone-Jamestown,2,Neighbourhood Improvement Area,9740,76500,7665,84000,56,46.1,17.7,25655,7130,27.79,7775,30.31,10755,41.92
Thistletown-Beaumond Heights,3,Neighbourhood Improvement Area,3245,86000,2470,100000,59.8,49.9,16.6,8350,1860,22.28,2375,28.44,4125,49.40
Rexdale-Kipling,4,Not an NIA or Emerging Neighbourhood,3945,77000,2685,99000,60.2,51.8,13.9,8805,1870,21.24,2720,30.89,4210,47.81
Elms-Old Rexdale,5,Neighbourhood Improvement Area,3190,82000,2450,95000,57.1,46.5,18.5,7745,1755,22.66,2630,33.96,3355,43.32
Kingsview Village-The Westway,6,Neighbourhood Improvement Area,7785,79000,5685,91000,58.2,47.7,18.1,18090,3835,21.20,5365,29.66,8895,49.17
Willowridge-Martingrove-Richview,7,Not an NIA or Emerging Neighbourhood,8595,92000,6255,111000,58.3,49.9,14.3,18945,3160,16.68,4935,26.05,10850,57.27
Humber Heights-Westmount,8,Emerging Neighbourhood,4110,85000,2820,105000,57.8,50.4,12.9,8635,1460,16.91,2225,25.77,4945,57.27
Edenbridge-Humber Valley,9,Not an NIA or Emerging Neighbourhood,6285,100000,4285,131000,61.8,54.3,12.1,13120,1635,12.46,3080,23.48,8405,64.06
Princess-Rosethorn,10,Not an NIA or Emerging Neighbourhood,3900,162000,3255,186000,62.4,55.4,11.4,9420,840,8.92,1950,20.70,6635,70.44
Eringate-Centennial-West Deane,11,Not an NIA or Emerging Neighbourhood,6845,108000,5310,127000,61.8,53.8,12.8,15810,1945,12.30,4085,25.84,9780,61.86
Markland Wood,12,Not an NIA or Emerging Neighbourhood,4220,105000,3035,132000,57.6,50.6,12.2,9055,955,10.55,2265,25.01,5830,64.38
Etobicoke West Mall,13,Not an NIA or Emerging Neighbourhood,4730,84000,3260,98000,64.4,55.3,14.2,10085,1415,14.03,2785,27.62,5885,58.35
Kingsway South,15,Not an NIA or Emerging Neighbourhood,3475,184000,2590,236000,61.9,56.8,8.3,7425,480,6.46,1120,15.08,5825,78.45
Stonegate-Queensway,16,Not an NIA or Emerging Neighbourhood,10515,104000,7180,140000,65.5,57.7,12,21430,2470,11.53,4395,20.51,14565,67.97
New Toronto,18,Not an NIA or Emerging Neighbourhood,5275,68500,2895,104000,63.8,55.4,13.2,9695,1370,14.13,2720,28.06,5600,57.76
Long Branch,19,Not an NIA or Emerging Neighbourhood,5295,83000,3110,112000,69.3,61.4,11.5,9765,1255,12.85,2200,22.53,6305,64.57
Alderwood,20,Not an NIA or Emerging Neighbourhood,4790,106000,3550,130000,65.8,57.9,11.9,10555,1680,15.92,2770,26.24,6110,57.89
Humber Summit,21,Neighbourhood Improvement Area,3930,80000,3125,91000,55.8,46.1,17.4,10345,2880,27.84,3070,29.68,4400,42.53
Humbermede,22,Neighbourhood Improvement Area,5675,77500,4350,85000,59,49.4,16.2,13930,3765,27.03,4185,30.04,5980,42.93
Pelmo Park-Humberlea,23,Not an NIA or Emerging Neighbourhood,3915,100000,3060,112000,62.2,53.6,13.8,9600,2090,21.77,2650,27.60,4860,50.63
