BranchCode,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,NBHDNo,NBHDName
AB,522309.0,432525.0,401819.0,194587.0,208251.0,260950.0,327977.0,337559.0,83718.0,58083.0,191320.0,2,Mount Olive-Silverstone-Jamestown
ACD,214076.0,222012.0,285428.0,277118.0,310244.0,356374.0,340522.0,229609.0,1607.0,12600.0,59881.0,120,Clairlea-Birchmount 
AD,88065.0,96088.0,102875.0,101250.0,99865.0,97083.0,100886.0,100412.0,20644.0,19752.0,47658.0,20,Alderwood
AG,434320.0,451500.0,424457.0,397421.0,313157.0,326233.0,368837.0,356784.0,81923.0,81572.0,137685.0,118,Tam O'Shanter-Sullivan 
AH,67184.0,68925.0,67675.0,67038.0,67355.0,73163.0,73829.0,72816.0,16702.0,14409.0,18416.0,39,Bedford Park-Nortown 
AN,96885.0,79655.0,95263.0,117375.0,114135.0,126645.0,102239.0,97246.0,47198.0,46034.0,43257.0,90,Junction Area 
AP,74678.0,53300.0,56313.0,51313.0,56483.0,25865.0,51242.0,56893.0,19491.0,10868.0,28006.0,30,Brookhaven-Amesbury 
BB,61252.0,60825.0,93375.0,75938.0,71442.0,73732.0,73308.0,77106.0,35675.0,27562.0,54070.0,150,Fenside-Parkwoods
BC,95843.0,82713.0,91963.0,89425.0,107969.0,102627.0,98278.0,107777.0,26946.0,17520.0,43995.0,26,Downsview-Roding-CFB
BD,62326.0,72446.0,72650.0,65550.0,57910.0,50632.0,51489.0,48541.0,20062.0,15747.0,29668.0,157,Bendale South
BE,235687.0,215213.0,186600.0,185450.0,187288.0,213974.0,207052.0,198067.0,77328.0,61687.0,122734.0,63,The Beaches 
BF,353141.0,364175.0,356077.0,264647.0,234632.0,248990.0,246900.0,235589.0,94156.0,61848.0,142752.0,32,Englemount-Lawrence 
BL,373581.0,367025.0,355250.0,362150.0,364124.0,360508.0,369395.0,363692.0,131749.0,85695.0,202438.0,83,Dufferin Grove 
